Primary Key,,,,,
Hash,Range,,,,
123,Info,,,,
123,Session,,,,
123,YNAB,,,,
123,Questrade,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Info,,,,,
Hash,Range,FirstName,LastName,Email,
123,Info,Brycen,Dorsay,[email],
,,,,,
,,,,,
,,,,,
Session,,,,,
Hash,Range,Token,Expiration,,
123,Session,v84b9hn37t,1614233933,,
,,,,,
,,,,,
,,,,,
YNAB,,,,,
Hash,Range,AccessToken,RefreshToken,TokenType,Expiration
123,YNAB,vn547ty82d,9nc834jr43a,bearer,1614233933
,,,,,
,,,,,
,,,,,
Questrade,,,,,
Hash,Range,AccessToken,RefreshToken,TokenType,Expiration
123,YNAB,vn547ty82d,9nc834jr43a,bearer,1614233933
